,Month,Year,Type,Country,Types,Decade
0,06,2018,Unprovoked,AUSTRALIA,Unprovoked,2010.0
1,06,2018,Unprovoked,AUSTRALIA,Unprovoked,2010.0
2,05,2018,Provoked,AUSTRALIA,Provoked,2010.0
3,05,2018,Provoked,AUSTRALIA,Provoked,2010.0
4,04,2018,Unprovoked,AUSTRALIA,Unprovoked,2010.0
5,04,2018,Unprovoked,AUSTRALIA,Unprovoked,2010.0
6,04,2018,Unprovoked,AUSTRALIA,Unprovoked,2010.0
7,04,2018,Unprovoked,AUSTRALIA,Unprovoked,2010.0
8,04,2018,Unprovoked,AUSTRALIA,Unprovoked,2010.0
9,03,2018,Unprovoked,AUSTRALIA,Unprovoked,2010.0
10,03,2018,Unprovoked,AUSTRALIA,Unprovoked,2010.0
11,03,2018,Unprovoked,AUSTRALIA,Unprovoked,2010.0
12,02,2018,Unprovoked,AUSTRALIA,Unprovoked,2010.0
13,02,2018,Provoked,AUSTRALIA,Provoked,2010.0
14,02,2018,Unprovoked,AUSTRALIA,Unprovoked,2010.0
15,01,2018,Unprovoked,AUSTRALIA,Unprovoked,2010.0
16,01,2018,Unprovoked,AUSTRALIA,Unprovoked,2010.0
17,01,2018,Unprovoked,AUSTRALIA,Unprovoked,2010.0
18,01,2018,Unprovoked,AUSTRALIA,Unprovoked,2010.0
19,11,2017,Unprovoked,AUSTRALIA,Unprovoked,2010.0
20,10,2017,Unprovoked,AUSTRALIA,Unprovoked,2010.0
21,10,2017,Unprovoked,AUSTRALIA,Unprovoked,2010.0
22,10,2017,Unprovoked,AUSTRALIA,Unprovoked,2010.0
23,09,2017,Unprovoked,AUSTRALIA,Unprovoked,2010.0
24,09,2017,Boating,AUSTRALIA,Boating,2010.0
25,09,2017,Unprovoked,AUSTRALIA,Unprovoked,2010.0
26,09,2017,Unprovoked,AUSTRALIA,Unprovoked,2010.0
27,08,2017,Unprovoked,AUSTRALIA,Unprovoked,2010.0
28,07,2017,Unprovoked,AUSTRALIA,Unprovoked,2010.0
29,06,2017,Unprovoked,AUSTRALIA,Unprovoked,2010.0
30,06,2017,Unprovoked,AUSTRALIA,Unprovoked,2010.0
31,05,2017,Provoked,AUSTRALIA,Provoked,2010.0
32,04,2017,Unprovoked,AUSTRALIA,Unprovoked,2010.0
33,04,2017,Unprovoked,AUSTRALIA,Unprovoked,2010.0
34,03,2017,Unprovoked,AUSTRALIA,Unprovoked,2010.0
35,02,2017,Unprovoked,AUSTRALIA,Unprovoked,2010.0
36,02,2017,Unprovoked,AUSTRALIA,Unprovoked,2010.0
37,02,2017,Unprovoked,AUSTRALIA,Unprovoked,2010.0
38,01,2017,Unprovoked,AUSTRALIA,Unprovoked,2010.0
39,01,2017,Unprovoked,AUSTRALIA,Unprovoked,2010.0
40,12,2016,Unprovoked,AUSTRALIA,Unprovoked,2010.0
41,12,2016,Unprovoked,AUSTRALIA,Unprovoked,2010.0
42,12,2016,Provoked,AUSTRALIA,Provoked,2010.0
43,12,2016,Unprovoked,AUSTRALIA,Unprovoked,2010.0
44,11,2016,Provoked,AUSTRALIA,Provoked,2010.0
45,10,2016,Unprovoked,AUSTRALIA,Unprovoked,2010.0
46,10,2016,Unprovoked,AUSTRALIA,Unprovoked,2010.0
47,10,2016,Unprovoked,AUSTRALIA,Unprovoked,2010.0
48,09,2016,Unprovoked,AUSTRALIA,Unprovoked,2010.0
49,09,2016,Unprovoked,AUSTRALIA,Unprovoked,2010.0
50,09,2016,Unprovoked,AUSTRALIA,Unprovoked,2010.0
51,09,2016,Boating,AUSTRALIA,Boating,2010.0
52,09,2016,Unprovoked,AUSTRALIA,Unprovoked,2010.0
53,07,2016,Boating,AUSTRALIA,Boating,2010.0
54,07,2016,Unprovoked,AUSTRALIA,Unprovoked,2010.0
55,07,2016,Unprovoked,AUSTRALIA,Unprovoked,2010.0
56,07,2016,Provoked,AUSTRALIA,Provoked,2010.0
57,07,2016,Provoked,AUSTRALIA,Provoked,2010.0
58,06,2016,Provoked,AUSTRALIA,Provoked,2010.0
59,06,2016,Unprovoked,AUSTRALIA,Unprovoked,2010.0
60,06,2016,Unprovoked,AUSTRALIA,Unprovoked,2010.0
61,05,2016,Unprovoked,AUSTRALIA,Unprovoked,2010.0
